month,day,Daily_Temp,Daily_Precip,Daily_Humidity,Daily_Pressure,Daily_WindDir,Daily_WindSpeed,Daily_DNI,Daily_GHI,Daily_radiation
8,12,30.87333333333333,37.56,41.4,1001.0133333333334,167.46666666666667,2.14,327.1333333333333,374.1333333333333,136.0
5,10,15.50625,15.45625,58.6875,995.70625,218.5,4.83125,179.9375,332.5,204.8125
12,29,4.233333333333333,11.2,84.22222222222223,980.2777777777778,216.0,3.4222222222222225,0.0,32.22222222222222,32.22222222222222
5,17,14.69375,15.9625,58.375,990.625,114.375,1.60625,29.625,246.6875,229.625
7,25,35.5375,29.9125,24.25,999.94375,140.5625,2.6875,424.4375,440.625,149.6875
4,4,6.914285714285714,6.628571428571428,57.71428571428572,984.5714285714286,204.57142857142856,4.335714285714286,405.2142857142857,357.2142857142857,169.07142857142858
3,8,8.758333333333335,10.5,68.25,1002.0416666666666,244.25,6.141666666666667,236.91666666666663,243.5,153.91666666666666
8,15,19.90714285714285,22.97142857142857,60.85714285714285,1004.9357142857144,273.92857142857144,5.735714285714286,125.57142857142856,292.5,229.78571428571428
7,15,19.825,18.29375,54.4375,1008.625,19.0625,3.75625,553.1875,481.0,130.75
3,1,8.783333333333333,13.708333333333334,84.83333333333333,1005.0416666666666,303.25,5.491666666666667,4.083333333333333,83.41666666666667,83.0
5,9,19.673333333333336,25.326666666666664,65.66666666666667,990.52,196.7333333333333,5.52,202.6,345.3333333333333,191.33333333333331
4,1,20.664285714285715,18.40714285714285,45.785714285714285,1008.6,49.285714285714285,2.857142857142857,145.64285714285714,276.85714285714283,187.5
11,20,8.31111111111111,10.411111111111111,59.888888888888886,1025.0222222222224,244.0,0.8777777777777778,206.55555555555557,149.22222222222223,97.55555555555556
12,31,7.855555555555556,13.61111111111111,95.11111111111111,1020.9555555555556,329.77777777777777,1.8444444444444448,0.0,34.44444444444444,34.44444444444444
11,5,10.681818181818182,14.954545454545457,74.63636363636364,985.2636363636364,157.54545454545453,1.836363636363636,171.54545454545453,160.45454545454547,98.9090909090909
9,8,16.07857142857143,13.664285714285716,49.57142857142857,1010.2785714285714,347.92857142857144,3.314285714285714,214.07142857142856,281.42857142857144,182.28571428571428
5,25,16.75,20.30625,69.1875,1003.95,326.125,3.48125,76.0,298.0,247.6875
1,4,6.766666666666667,10.655555555555557,73.0,1024.5888888888887,287.77777777777777,3.1222222222222222,253.66666666666663,135.55555555555554,68.66666666666667
11,1,13.372727272727271,30.10909090909091,91.72727272727272,994.5636363636364,194.8181818181818,4.727272727272728,18.181818181818183,98.1818181818182,95.0909090909091
9,15,21.315384615384616,35.91538461538461,76.0,1001.2307692307692,233.46153846153845,1.7846153846153845,2.923076923076923,120.3846153846154,119.76923076923076
6,23,14.8875,25.225,74.25,1009.56875,12.625,3.63125,0.0,137.875,137.875
1,21,3.22,6.19,62.7,1029.09,58.2,2.01,534.8,186.2,42.8
6,11,16.25,17.7875,51.75,1001.175,159.3125,2.06875,144.6875,314.8125,230.25
12,21,10.125,27.7375,86.375,1002.875,199.125,6.7125,0.0,37.375,37.375
5,26,16.5875,23.2625,68.9375,1002.35625,265.625,4.2625,263.4375,357.8125,192.1875
10,2,14.453846153846154,12.646153846153847,57.61538461538461,1004.3461538461538,264.38461538461536,4.653846153846154,233.53846153846155,230.07692307692307,154.23076923076923
8,7,22.78125,23.1375,50.0625,998.95625,267.8125,3.04375,190.6875,340.5,232.4375
8,8,32.67333333333333,31.246666666666663,28.866666666666667,1006.62,100.53333333333332,1.913333333333333,304.1333333333333,362.73333333333335,184.13333333333333
8,26,29.092857142857145,21.685714285714287,30.642857142857142,1006.0428571428572,76.0,1.9285714285714288,630.1428571428571,448.5,87.85714285714286
7,7,17.84375,22.95,68.625,1004.73125,232.3125,3.15625,239.6875,348.6875,219.4375
7,23,25.00625,26.05625,53.625,1002.09375,80.4375,4.2625,272.3125,388.6875,211.375
11,13,13.233333333333333,25.466666666666665,78.55555555555556,1005.7444444444444,208.22222222222223,4.622222222222223,82.44444444444444,114.55555555555556,93.55555555555556
1,16,9.69,10.57,74.7,1010.77,164.0,4.529999999999999,440.1,163.9,47.3
2,8,8.47,15.169999999999998,80.3,997.24,206.8,9.54,0.0,79.6,79.6
12,27,7.5375,16.5375,81.0,972.575,214.625,9.2875,0.0,35.375,35.375
9,30,17.233333333333334,21.53333333333333,66.0,1001.8916666666668,192.25,3.108333333333334,0.9166666666666666,165.83333333333334,165.5
7,16,21.90625,15.975,43.9375,1007.5125,65.6875,1.9125,457.5,454.9375,183.0
4,28,9.24,12.646666666666668,70.46666666666667,1005.66,297.2,6.366666666666666,41.06666666666667,210.6,195.6
4,2,11.4,14.571428571428571,70.42857142857143,991.9571428571428,235.42857142857144,6.328571428571428,106.57142857142856,230.8571428571429,160.85714285714286
11,24,7.655555555555556,11.911111111111111,68.11111111111111,1010.6222222222224,156.11111111111111,2.7,316.22222222222223,167.0,74.0
10,4,15.476923076923075,20.04615384615385,66.07692307692308,998.953846153846,265.0769230769231,5.438461538461539,126.76923076923076,193.30769230769232,147.76923076923077
12,7,5.788888888888889,14.433333333333334,85.11111111111111,996.1111111111112,170.88888888888889,5.1,0.1111111111111111,57.22222222222222,57.22222222222222
10,19,14.654545454545454,21.518181818181816,69.36363636363636,994.0545454545456,218.0909090909091,3.345454545454545,133.1818181818182,154.27272727272728,112.8181818181818
3,1,6.883333333333333,12.608333333333334,77.33333333333333,984.2916666666666,234.16666666666663,4.816666666666666,5.083333333333333,82.08333333333333,81.33333333333333
4,30,12.84,14.08,59.06666666666667,991.48,225.66666666666663,6.6466666666666665,67.33333333333333,238.06666666666663,196.7333333333333
10,16,15.20909090909091,12.827272727272726,50.36363636363637,1010.1181818181816,56.27272727272727,1.718181818181818,513.9090909090909,294.72727272727275,85.18181818181819
6,25,17.2125,27.8875,64.5625,1008.43125,247.1875,2.64375,14.0625,245.9375,236.3125
8,21,20.88,16.893333333333334,40.4,1015.9333333333332,49.8,1.7666666666666666,504.1333333333333,415.26666666666665,135.33333333333334
8,9,18.575,25.6375,63.5625,1006.1,223.8125,4.05,60.1875,261.6875,221.875
4,18,10.271428571428572,12.985714285714286,51.142857142857146,1011.7928571428572,84.71428571428571,2.792857142857143,238.64285714285717,315.2857142857143,172.0
3,11,14.183333333333332,16.883333333333333,70.75,1006.2916666666666,233.91666666666663,5.9,138.41666666666666,218.58333333333331,165.16666666666666
2,6,8.190000000000001,20.89,94.7,1007.99,197.2,4.84,0.0,78.8,78.8
11,9,9.236363636363636,13.372727272727271,63.45454545454545,1014.8545454545456,83.0909090909091,1.190909090909091,485.54545454545456,200.63636363636363,44.90909090909091
10,22,17.518181818181816,23.30909090909091,66.45454545454545,1001.1454545454544,213.1818181818182,3.9181818181818175,87.45454545454545,157.63636363636363,131.63636363636363
1,24,2.56,8.0,81.7,989.83,202.7,4.33,13.9,61.4,58.9
8,25,21.514285714285712,17.72142857142857,43.5,1009.3571428571428,47.07142857142857,4.442857142857143,627.3571428571429,456.8571428571428,93.0
5,27,15.69375,13.81875,56.6875,1009.8625,218.375,1.35625,393.875,435.5,195.25
2,21,13.30909090909091,13.79090909090909,54.90909090909091,1000.9090909090908,162.1818181818182,3.2454545454545456,377.9090909090909,252.45454545454547,95.1818181818182
9,22,18.623076923076923,32.03076923076923,71.46153846153847,997.4692307692308,203.3846153846154,4.469230769230769,0.1538461538461538,91.15384615384616,91.15384615384616
7,12,18.4625,31.35,85.0625,998.4,202.5625,2.775,40.3125,209.6875,181.1875
3,4,10.025,14.516666666666666,73.66666666666667,1010.5333333333332,271.5,2.958333333333333,79.83333333333333,139.66666666666666,116.08333333333331
10,3,12.775,17.558333333333334,66.83333333333333,977.8083333333334,149.25,2.7416666666666667,93.75,162.25,124.5
4,18,18.007142857142856,18.678571428571427,52.85714285714285,1004.4285714285714,94.92857142857144,4.307142857142857,393.7857142857143,404.8571428571428,175.14285714285714
8,24,21.264285714285712,16.228571428571428,46.285714285714285,1012.7642857142856,47.92857142857143,5.335714285714286,420.57142857142856,412.57142857142856,180.07142857142858
5,9,12.34375,16.54375,78.625,985.64375,258.625,7.0625,18.625,199.3125,189.875
12,17,12.68888888888889,20.522222222222226,76.11111111111111,990.8333333333334,208.88888888888889,4.6,190.77777777777777,120.66666666666669,69.55555555555556
7,5,18.54375,30.24375,76.5625,997.29375,212.9375,3.1625,21.625,250.5,231.25
12,22,9.8875,13.3875,64.5,980.75,265.125,8.025,66.0,106.25,94.625
12,15,10.7875,14.2625,76.875,999.8875,219.5,2.7625,304.5,136.25,64.25
4,9,12.664285714285716,14.685714285714283,53.285714285714285,1003.0285714285714,217.28571428571428,3.0500000000000003,118.14285714285714,246.14285714285717,175.71428571428572
3,18,7.3,10.233333333333333,71.25,1006.9166666666666,305.5833333333333,4.383333333333334,143.0,260.4166666666667,209.58333333333331
12,18,6.488888888888889,8.944444444444445,72.22222222222223,1023.7888888888888,46.11111111111112,3.1333333333333333,518.8888888888889,154.11111111111111,32.55555555555556
1,6,4.375,11.6,82.5,1021.05,314.375,2.925,0.0,43.875,43.875
3,13,9.641666666666667,11.075,53.5,992.9833333333332,260.1666666666667,8.608333333333334,113.83333333333331,203.25,142.58333333333334
9,27,13.116666666666667,24.058333333333334,78.66666666666667,993.875,324.5,8.741666666666667,0.0,67.41666666666667,67.41666666666667
4,23,21.1,11.946666666666664,38.93333333333333,1006.46,126.13333333333334,1.14,648.0,460.53333333333336,80.86666666666666
3,19,16.033333333333335,18.45,58.91666666666666,1011.7916666666666,118.08333333333331,1.4416666666666669,484.75,363.25,113.91666666666669
10,2,16.416666666666668,27.21666666666667,68.66666666666667,995.1916666666666,188.83333333333331,6.491666666666667,50.66666666666666,142.41666666666666,117.25
5,21,13.8875,12.31875,58.0,997.2,234.9375,7.16875,218.75,361.4375,210.125
5,10,11.886666666666668,18.313333333333333,80.2,995.56,200.9333333333333,3.0133333333333336,39.53333333333333,239.6,214.0
12,21,9.2,12.466666666666669,72.77777777777777,978.0666666666668,196.22222222222223,5.966666666666667,46.0,99.11111111111111,87.0
3,10,12.808333333333332,27.883333333333336,81.16666666666667,1002.5333333333332,243.66666666666663,6.566666666666666,10.083333333333334,108.75,107.41666666666669
